/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 41050

  0%|          | 0/41050 [00:00<?, ?it/s]
  0%|          | 1/41050 [00:02<24:24:20,  2.14s/it]
  0%|          | 2/41050 [00:04<26:15:31,  2.30s/it]
  0%|          | 3/41050 [00:07<27:14:20,  2.39s/it]
  0%|          | 4/41050 [00:09<27:02:38,  2.37s/it]
  0%|          | 5/41050 [00:11<26:54:59,  2.36s/it]
  0%|          | 6/41050 [00:14<27:25:52,  2.41s/it]
  0%|          | 7/41050 [00:16<26:59:17,  2.37s/it]
  0%|          | 8/41050 [00:18<27:23:29,  2.40s/it]
  0%|          | 9/41050 [00:21<27:22:51,  2.40s/it]
  0%|          | 10/41050 [00:23<27:42:22,  2.43s/it]
  1%|          | 350/41050 [13:20<25:56:27,  2.29s/it]
                                                      

  1%|          | 350/41050 [13:20<25:56:27,  2.29s/it]
  1%|          | 351/41050 [13:22<25:32:30,  2.26s/it]
  1%|          | 352/41050 [13:24<25:32:11,  2.26s/it]
  1%|          | 353/41050 [13:27<26:12:18,  2.32s/it]
  1%|          | 354/41050 [13:29<26:30:37,  2.35s/it]
  1%|          | 355/41050 [13:31<26:22:19,  2.33s/it]
  1%|          | 356/41050 [13:34<26:03:29,  2.31s/it]
  1%|          | 357/41050 [13:36<25:48:50,  2.28s/it]
  1%|          | 358/41050 [13:38<25:52:12,  2.29s/it]
  1%|          | 359/41050 [13:40<25:59:15,  2.30s/it]
  1%|          | 360/41050 [13:43<26:03:13,  2.31s/it]
                                                      

  1%|          | 360/41050 [13:43<26:03:13,  2.31s/it]
  1%|          | 361/41050 [13:45<26:13:52,  2.32s/it]
  1%|          | 362/41050 [13:47<25:33:08,  2.26s/it]
  1%|          | 363/41050 [13:50<26:04:31,  2.31s/it]
  1%|          | 364/41050 [13:52<25:50:49,  2.29s/it]
  1%|          | 365/41050 [13:54<25:30:09,  2.26s/it]
  1%|          | 366/41050 [13:56<25:23:55,  2.25s/it]
  1%|          | 367/41050 [13:59<25:10:36,  2.23s/it]
  1%|          | 368/41050 [14:01<25:12:11,  2.23s/it]
  1%|          | 369/41050 [14:03<25:39:11,  2.27s/it]
  1%|          | 370/41050 [14:05<26:04:02,  2.31s/it]
                                                      

  1%|          | 370/41050 [14:06<26:04:02,  2.31s/it]
  1%|          | 371/41050 [14:08<26:07:02,  2.31s/it]
  1%|          | 372/41050 [14:10<26:00:42,  2.30s/it]
  1%|          | 373/41050 [14:12<25:33:58,  2.26s/it]
  1%|          | 374/41050 [14:15<25:43:28,  2.28s/it]
  1%|          | 375/41050 [14:17<26:18:17,  2.33s/it]
  1%|          | 376/41050 [14:19<26:13:46,  2.32s/it]
  1%|          | 377/41050 [14:22<26:21:47,  2.33s/it]
  1%|          | 378/41050 [14:24<26:29:23,  2.34s/it]
  1%|          | 379/41050 [14:26<26:30:35,  2.35s/it]
  1%|          | 380/41050 [14:29<26:27:01,  2.34s/it]
                                                      

  1%|          | 380/41050 [14:29<26:27:01,  2.34s/it]
  1%|          | 381/41050 [14:31<26:24:24,  2.34s/it]
  1%|          | 382/41050 [14:33<26:29:04,  2.34s/it]
  1%|          | 383/41050 [14:36<25:55:09,  2.29s/it]
  1%|          | 384/41050 [14:38<25:56:01,  2.30s/it]
  1%|          | 385/41050 [14:40<25:32:20,  2.26s/it]
  1%|          | 386/41050 [14:42<25:44:22,  2.28s/it]
  1%|          | 387/41050 [14:45<25:49:43,  2.29s/it]
  1%|          | 388/41050 [14:47<25:57:19,  2.30s/it]
  1%|          | 389/41050 [14:49<25:34:06,  2.26s/it]
  1%|          | 390/41050 [14:52<25:45:14,  2.28s/it]
                                                      

  1%|          | 390/41050 [14:52<25:45:14,  2.28s/it]
  1%|          | 391/41050 [14:54<25:54:11,  2.29s/it]
  1%|          | 392/41050 [14:56<25:41:24,  2.27s/it]
  1%|          | 393/41050 [14:58<25:16:10,  2.24s/it]
  1%|          | 394/41050 [15:01<25:47:24,  2.28s/it]
  1%|          | 395/41050 [15:03<25:52:54,  2.29s/it]
  1%|          | 396/41050 [15:05<25:36:01,  2.27s/it]
  1%|          | 397/41050 [15:07<25:37:20,  2.27s/it]
  1%|          | 398/41050 [15:10<25:50:52,  2.29s/it]
  1%|          | 399/41050 [15:12<25:44:55,  2.28s/it]
  1%|          | 400/41050 [15:14<25:40:51,  2.27s/it]
                                                      

  1%|          | 400/41050 [15:15<25:40:51,  2.27s/it]
  1%|          | 401/41050 [15:17<26:05:35,  2.31s/it]
  1%|          | 402/41050 [15:19<25:54:41,  2.29s/it]
  1%|          | 403/41050 [15:21<25:20:37,  2.24s/it]
  1%|          | 404/41050 [15:23<25:34:45,  2.27s/it]
  1%|          | 405/41050 [15:26<26:00:53,  2.30s/it]
  1%|          | 406/41050 [15:28<26:11:02,  2.32s/it]
  1%|          | 407/41050 [15:30<26:01:02,  2.30s/it]
  1%|          | 408/41050 [15:33<25:56:55,  2.30s/it]
  1%|          | 409/41050 [15:35<26:16:53,  2.33s/it]
  1%|          | 410/41050 [15:37<26:04:41,  2.31s/it]
                                                      

  1%|          | 410/41050 [15:38<26:04:41,  2.31s/it]
  1%|          | 411/41050 [15:40<26:12:49,  2.32s/it]
  1%|          | 412/41050 [15:42<26:21:11,  2.33s/it]
  1%|          | 413/41050 [15:44<26:21:30,  2.34s/it]
  1%|          | 414/41050 [15:47<25:33:59,  2.26s/it]
  1%|          | 415/41050 [15:49<25:27:39,  2.26s/it]
  1%|          | 416/41050 [15:51<25:39:42,  2.27s/it]
  1%|          | 417/41050 [15:53<25:41:26,  2.28s/it]
  1%|          | 418/41050 [15:56<26:08:09,  2.32s/it]
  1%|          | 419/41050 [15:58<25:32:42,  2.26s/it]
  1%|          | 420/41050 [16:00<24:59:06,  2.21s/it]
                                                      

  1%|          | 420/41050 [16:00<24:59:06,  2.21s/it]
  1%|          | 421/41050 [16:02<25:00:04,  2.22s/it]
  1%|          | 422/41050 [16:05<25:33:43,  2.27s/it]
  1%|          | 423/41050 [16:07<25:08:32,  2.23s/it]
  1%|          | 424/41050 [16:09<25:32:58,  2.26s/it]
  1%|          | 425/41050 [16:11<25:05:39,  2.22s/it]
  1%|          | 426/41050 [16:13<25:05:31,  2.22s/it]
  1%|          | 427/41050 [16:16<24:50:31,  2.20s/it]
  1%|          | 428/41050 [16:18<25:07:42,  2.23s/it]
  1%|          | 429/41050 [16:20<25:27:20,  2.26s/it]
  1%|          | 430/41050 [16:22<25:05:21,  2.22s/it]
                                                      

  1%|          | 430/41050 [16:23<25:05:21,  2.22s/it]
  1%|          | 431/41050 [16:25<25:39:33,  2.27s/it]
  1%|          | 432/41050 [16:27<25:54:55,  2.30s/it]
  1%|          | 433/41050 [16:29<25:33:10,  2.26s/it]
  1%|          | 434/41050 [16:32<25:42:42,  2.28s/it]
  1%|          | 435/41050 [16:34<25:38:17,  2.27s/it]
  1%|          | 436/41050 [16:36<25:49:01,  2.29s/it]
  1%|          | 437/41050 [16:38<25:54:49,  2.30s/it]
  1%|          | 438/41050 [16:41<25:46:43,  2.29s/it]
  1%|          | 439/41050 [16:43<25:41:32,  2.28s/it]
  1%|          | 440/41050 [16:45<25:49:14,  2.29s/it]
                                                      

  1%|          | 440/41050 [16:46<25:49:14,  2.29s/it]
  1%|          | 441/41050 [16:48<25:30:42,  2.26s/it]
  1%|          | 442/41050 [16:50<25:54:21,  2.30s/it]
  1%|          | 443/41050 [16:52<26:05:08,  2.31s/it]
  1%|          | 444/41050 [16:55<26:19:09,  2.33s/it]
  1%|          | 445/41050 [16:57<26:25:24,  2.34s/it]
  1%|          | 446/41050 [16:59<26:03:43,  2.31s/it]
  1%|          | 447/41050 [17:01<25:36:50,  2.27s/it]
  1%|          | 448/41050 [17:04<25:19:34,  2.25s/it]
  1%|          | 449/41050 [17:06<25:20:00,  2.25s/it]
  1%|          | 450/41050 [17:08<25:22:07,  2.25s/it]
                                                      

  1%|          | 450/41050 [17:08<25:22:07,  2.25s/it]
  1%|          | 451/41050 [17:10<25:20:56,  2.25s/it]
  1%|          | 452/41050 [17:13<25:39:40,  2.28s/it]
  1%|          | 453/41050 [17:15<25:30:48,  2.26s/it]
  1%|          | 454/41050 [17:17<25:23:45,  2.25s/it]
  1%|          | 455/41050 [17:19<25:25:34,  2.25s/it]
  1%|          | 456/41050 [17:22<25:46:42,  2.29s/it]
  1%|          | 457/41050 [17:24<25:44:45,  2.28s/it]
  1%|          | 458/41050 [17:26<25:45:50,  2.28s/it]
  1%|          | 459/41050 [17:29<25:46:00,  2.29s/it]
  1%|          | 460/41050 [17:31<26:01:12,  2.31s/it]
                                                      

  1%|          | 460/41050 [17:31<26:01:12,  2.31s/it]
  1%|          | 461/41050 [17:33<26:14:30,  2.33s/it]
  1%|          | 462/41050 [17:36<26:20:40,  2.34s/it]
  1%|          | 463/41050 [17:38<26:18:18,  2.33s/it]
  1%|          | 464/41050 [17:40<26:03:30,  2.31s/it]
  1%|          | 465/41050 [17:43<25:58:13,  2.30s/it]
  1%|          | 466/41050 [17:45<26:08:51,  2.32s/it]
  1%|          | 467/41050 [17:47<26:34:00,  2.36s/it]
  1%|          | 468/41050 [17:50<26:09:26,  2.32s/it]
  1%|          | 469/41050 [17:52<26:05:22,  2.31s/it]
  1%|          | 470/41050 [17:54<25:57:22,  2.30s/it]
                                                      

  1%|          | 470/41050 [17:55<25:57:22,  2.30s/it]
  1%|          | 471/41050 [17:56<25:45:33,  2.29s/it]
  1%|          | 472/41050 [17:59<26:05:07,  2.31s/it]
  1%|          | 473/41050 [18:01<26:06:39,  2.32s/it]
  1%|          | 474/41050 [18:03<26:02:49,  2.31s/it]
  1%|          | 475/41050 [18:06<26:04:03,  2.31s/it]
  1%|          | 476/41050 [18:08<26:12:19,  2.33s/it]
  1%|          | 477/41050 [18:10<26:05:00,  2.31s/it]
  1%|          | 478/41050 [18:13<25:43:09,  2.28s/it]
  1%|          | 479/41050 [18:15<25:48:09,  2.29s/it]
  1%|          | 480/41050 [18:17<25:24:01,  2.25s/it]
                                                      

  1%|          | 480/41050 [18:17<25:24:01,  2.25s/it]
  1%|          | 481/41050 [18:19<25:23:16,  2.25s/it]
  1%|          | 482/41050 [18:22<25:35:59,  2.27s/it]
  1%|          | 483/41050 [18:24<25:43:24,  2.28s/it]
  1%|          | 484/41050 [18:26<25:44:35,  2.28s/it]
  1%|          | 485/41050 [18:29<25:55:31,  2.30s/it]
  1%|          | 486/41050 [18:31<26:29:02,  2.35s/it]
  1%|          | 487/41050 [18:33<26:26:21,  2.35s/it]
  1%|          | 488/41050 [18:36<26:26:31,  2.35s/it]
  1%|          | 489/41050 [18:38<26:22:24,  2.34s/it]
  1%|          | 490/41050 [18:40<26:20:33,  2.34s/it]
                                                      

  1%|          | 490/41050 [18:41<26:20:33,  2.34s/it]
  1%|          | 491/41050 [18:43<26:08:00,  2.32s/it]
  1%|          | 492/41050 [18:45<26:02:47,  2.31s/it]
  1%|          | 493/41050 [18:47<25:38:54,  2.28s/it]
  1%|          | 494/41050 [18:49<25:38:54,  2.28s/it]
  1%|          | 495/41050 [18:52<25:54:21,  2.30s/it]
  1%|          | 496/41050 [18:54<25:53:25,  2.30s/it]
  1%|          | 497/41050 [18:56<25:24:14,  2.26s/it]
  1%|          | 498/41050 [18:59<25:38:54,  2.28s/it]
  1%|          | 499/41050 [19:01<25:48:45,  2.29s/it]
  1%|          | 500/41050 [19:03<25:52:29,  2.30s/it]
                                                      

  1%|          | 500/41050 [19:04<25:52:29,  2.30s/it]
  1%|          | 501/41050 [19:06<26:02:11,  2.31s/it]
  1%|          | 502/41050 [19:08<25:35:45,  2.27s/it]
  1%|          | 503/41050 [19:10<26:08:26,  2.32s/it]
  1%|          | 504/41050 [19:13<26:22:27,  2.34s/it]
  1%|          | 505/41050 [19:15<25:57:09,  2.30s/it]
  1%|          | 506/41050 [19:17<25:39:39,  2.28s/it]
  1%|          | 507/41050 [19:19<25:59:22,  2.31s/it]
  1%|          | 508/41050 [19:22<25:38:29,  2.28s/it]
  1%|          | 509/41050 [19:24<26:10:10,  2.32s/it]
  1%|          | 510/41050 [19:26<26:33:51,  2.36s/it]
                                                      

  1%|          | 510/41050 [19:27<26:33:51,  2.36s/it]
  1%|          | 511/41050 [19:29<26:31:36,  2.36s/it]
  1%|          | 512/41050 [19:31<26:42:00,  2.37s/it]
  1%|          | 513/41050 [19:34<26:31:37,  2.36s/it]
  1%|▏         | 514/41050 [19:36<26:21:49,  2.34s/it]
  1%|▏         | 515/41050 [19:38<26:32:39,  2.36s/it]
  1%|▏         | 516/41050 [19:41<26:36:36,  2.36s/it]
  1%|▏         | 517/41050 [19:43<26:03:48,  2.31s/it]
  1%|▏         | 518/41050 [19:45<25:47:10,  2.29s/it]
  1%|▏         | 519/41050 [19:47<25:43:37,  2.29s/it]
  1%|▏         | 520/41050 [19:50<26:00:13,  2.31s/it]
                                                      

  1%|▏         | 520/41050 [19:50<26:00:13,  2.31s/it]
  1%|▏         | 521/41050 [19:52<25:46:42,  2.29s/it]
  1%|▏         | 522/41050 [19:54<26:08:32,  2.32s/it]
  1%|▏         | 523/41050 [19:57<26:21:00,  2.34s/it]
  1%|▏         | 524/41050 [19:59<26:05:02,  2.32s/it]
  1%|▏         | 525/41050 [20:01<25:50:04,  2.29s/it]
  1%|▏         | 526/41050 [20:03<25:41:08,  2.28s/it]
  1%|▏         | 527/41050 [20:06<26:20:58,  2.34s/it]
  1%|▏         | 528/41050 [20:08<26:28:23,  2.35s/it]
  1%|▏         | 529/41050 [20:11<26:39:07,  2.37s/it]
  1%|▏         | 530/41050 [20:13<26:11:42,  2.33s/it]
                                                      

  1%|▏         | 530/41050 [20:13<26:11:42,  2.33s/it]
  1%|▏         | 531/41050 [20:15<26:23:35,  2.34s/it]
  1%|▏         | 532/41050 [20:18<26:03:07,  2.31s/it]
  1%|▏         | 533/41050 [20:20<26:06:36,  2.32s/it]
  1%|▏         | 534/41050 [20:22<26:14:26,  2.33s/it]
  1%|▏         | 535/41050 [20:25<26:02:18,  2.31s/it]
  1%|▏         | 536/41050 [20:27<25:26:54,  2.26s/it]
  1%|▏         | 537/41050 [20:29<25:43:37,  2.29s/it]
  1%|▏         | 538/41050 [20:31<25:57:21,  2.31s/it]
  1%|▏         | 539/41050 [20:34<26:04:28,  2.32s/it]
  1%|▏         | 540/41050 [20:36<26:08:07,  2.32s/it]
                                                      

  1%|▏         | 540/41050 [20:36<26:08:07,  2.32s/it]
  1%|▏         | 541/41050 [20:38<25:58:48,  2.31s/it]
  1%|▏         | 542/41050 [20:41<26:13:08,  2.33s/it]
  1%|▏         | 543/41050 [20:43<26:05:36,  2.32s/it]
  1%|▏         | 544/41050 [20:45<26:03:36,  2.32s/it]
  1%|▏         | 545/41050 [20:47<25:39:16,  2.28s/it]
  1%|▏         | 546/41050 [20:50<25:38:54,  2.28s/it]
  1%|▏         | 547/41050 [20:52<25:34:53,  2.27s/it]
  1%|▏         | 548/41050 [20:54<25:43:53,  2.29s/it]
  1%|▏         | 549/41050 [20:57<25:18:08,  2.25s/it]
  1%|▏         | 550/41050 [20:59<25:06:39,  2.23s/it]
                                                      

  1%|▏         | 550/41050 [20:59<25:06:39,  2.23s/it]
  1%|▏         | 551/41050 [21:01<25:06:32,  2.23s/it]
  1%|▏         | 552/41050 [21:03<25:35:06,  2.27s/it]
  1%|▏         | 553/41050 [21:06<25:29:45,  2.27s/it]
  1%|▏         | 554/41050 [21:08<25:37:04,  2.28s/it]
  1%|▏         | 555/41050 [21:10<25:13:10,  2.24s/it]
  1%|▏         | 556/41050 [21:12<25:24:27,  2.26s/it]
  1%|▏         | 557/41050 [21:15<25:34:12,  2.27s/it]
  1%|▏         | 558/41050 [21:17<25:48:58,  2.30s/it]
  1%|▏         | 559/41050 [21:19<25:58:40,  2.31s/it]
  1%|▏         | 560/41050 [21:22<25:55:07,  2.30s/it]
                                                      

  1%|▏         | 560/41050 [21:22<25:55:07,  2.30s/it]
  1%|▏         | 561/41050 [21:24<25:19:18,  2.25s/it]
  1%|▏         | 562/41050 [21:26<25:03:21,  2.23s/it]
  1%|▏         | 563/41050 [21:28<25:19:54,  2.25s/it]
  1%|▏         | 564/41050 [21:31<25:28:27,  2.27s/it]
  1%|▏         | 565/41050 [21:33<25:41:29,  2.28s/it]
  1%|▏         | 566/41050 [21:35<26:05:09,  2.32s/it]
  1%|▏         | 567/41050 [21:38<26:17:28,  2.34s/it]
  1%|▏         | 568/41050 [21:40<25:50:20,  2.30s/it]
  1%|▏         | 569/41050 [21:42<26:18:12,  2.34s/it]
  1%|▏         | 570/41050 [21:45<26:02:23,  2.32s/it]
                                                      

  1%|▏         | 570/41050 [21:45<26:02:23,  2.32s/it]
  1%|▏         | 571/41050 [21:47<26:02:19,  2.32s/it]
  1%|▏         | 572/41050 [21:49<26:18:58,  2.34s/it]
  1%|▏         | 573/41050 [21:51<25:57:34,  2.31s/it]
  1%|▏         | 574/41050 [21:54<26:23:54,  2.35s/it]
  1%|▏         | 575/41050 [21:56<26:26:35,  2.35s/it]
  1%|▏         | 576/41050 [21:59<26:14:18,  2.33s/it]
  1%|▏         | 577/41050 [22:01<26:04:44,  2.32s/it]
  1%|▏         | 578/41050 [22:03<26:11:26,  2.33s/it]
  1%|▏         | 579/41050 [22:05<25:38:39,  2.28s/it]
  1%|▏         | 580/41050 [22:08<26:00:51,  2.31s/it]
                                                      

  1%|▏         | 580/41050 [22:08<26:00:51,  2.31s/it]
  1%|▏         | 581/41050 [22:10<25:53:47,  2.30s/it]
  1%|▏         | 582/41050 [22:12<25:30:00,  2.27s/it]
  1%|▏         | 583/41050 [22:14<25:03:08,  2.23s/it]
  1%|▏         | 584/41050 [22:17<24:48:04,  2.21s/it]
  1%|▏         | 585/41050 [22:19<25:01:20,  2.23s/it]
  1%|▏         | 586/41050 [22:21<24:56:33,  2.22s/it]
  1%|▏         | 587/41050 [22:23<25:23:14,  2.26s/it]
  1%|▏         | 588/41050 [22:26<25:22:01,  2.26s/it]
  1%|▏         | 589/41050 [22:28<24:52:16,  2.21s/it]
  1%|▏         | 590/41050 [22:30<25:27:20,  2.26s/it]
                                                      

  1%|▏         | 590/41050 [22:31<25:27:20,  2.26s/it]
  1%|▏         | 591/41050 [22:33<26:01:52,  2.32s/it]
  1%|▏         | 592/41050 [22:35<26:08:56,  2.33s/it]
  1%|▏         | 593/41050 [22:37<26:02:15,  2.32s/it]
  1%|▏         | 594/41050 [22:39<25:44:42,  2.29s/it]
  1%|▏         | 595/41050 [22:42<25:50:02,  2.30s/it]
  1%|▏         | 596/41050 [22:44<25:57:28,  2.31s/it]
  1%|▏         | 597/41050 [22:46<25:43:43,  2.29s/it]
  1%|▏         | 598/41050 [22:49<25:39:10,  2.28s/it]
  1%|▏         | 599/41050 [22:51<25:18:26,  2.25s/it]
  1%|▏         | 600/41050 [22:53<25:36:52,  2.28s/it]
                                                      

  1%|▏         | 600/41050 [22:53<25:36:52,  2.28s/it]
  1%|▏         | 601/41050 [22:55<25:14:36,  2.25s/it]
  1%|▏         | 602/41050 [22:58<25:26:00,  2.26s/it]
  1%|▏         | 603/41050 [23:00<24:56:59,  2.22s/it]
  1%|▏         | 604/41050 [23:02<25:33:55,  2.28s/it]
  1%|▏         | 605/41050 [23:04<25:24:06,  2.26s/it]
  1%|▏         | 606/41050 [23:07<25:30:01,  2.27s/it]
  1%|▏         | 607/41050 [23:09<25:17:41,  2.25s/it]
  1%|▏         | 608/41050 [23:11<25:31:16,  2.27s/it]
  1%|▏         | 609/41050 [23:13<25:25:07,  2.26s/it]
  1%|▏         | 610/41050 [23:16<25:12:48,  2.24s/it]
                                                      

  1%|▏         | 610/41050 [23:16<25:12:48,  2.24s/it]
  1%|▏         | 611/41050 [23:18<25:19:31,  2.25s/it]
  1%|▏         | 612/41050 [23:20<25:44:20,  2.29s/it]
  1%|▏         | 613/41050 [23:23<25:43:29,  2.29s/it]
  1%|▏         | 614/41050 [23:25<25:53:12,  2.30s/it]
  1%|▏         | 615/41050 [23:27<25:42:47,  2.29s/it]
  2%|▏         | 616/41050 [23:29<25:25:25,  2.26s/it]
  2%|▏         | 617/41050 [23:32<25:21:15,  2.26s/it]
  2%|▏         | 618/41050 [23:34<25:34:05,  2.28s/it]
  2%|▏         | 619/41050 [23:36<25:50:27,  2.30s/it]
  2%|▏         | 620/41050 [23:39<25:59:02,  2.31s/it]
                                                      

  2%|▏         | 620/41050 [23:39<25:59:02,  2.31s/it]
  2%|▏         | 621/41050 [23:41<26:02:17,  2.32s/it]
  2%|▏         | 622/41050 [23:43<25:59:58,  2.32s/it]
  2%|▏         | 623/41050 [23:46<26:05:16,  2.32s/it]
  2%|▏         | 624/41050 [23:48<26:23:26,  2.35s/it]
  2%|▏         | 625/41050 [23:50<25:41:22,  2.29s/it]
  2%|▏         | 626/41050 [23:52<25:42:05,  2.29s/it]
  2%|▏         | 627/41050 [23:55<25:42:18,  2.29s/it]
  2%|▏         | 628/41050 [23:57<25:55:29,  2.31s/it]
  2%|▏         | 629/41050 [23:59<25:54:39,  2.31s/it]
  2%|▏         | 630/41050 [24:02<25:46:34,  2.30s/it]
                                                      

  2%|▏         | 630/41050 [24:02<25:46:34,  2.30s/it]
  2%|▏         | 631/41050 [24:04<25:17:55,  2.25s/it]
  2%|▏         | 632/41050 [24:06<25:25:06,  2.26s/it]
  2%|▏         | 633/41050 [24:08<25:03:23,  2.23s/it]
  2%|▏         | 634/41050 [24:11<25:52:57,  2.31s/it]
  2%|▏         | 635/41050 [24:13<25:41:49,  2.29s/it]
  2%|▏         | 636/41050 [24:15<25:05:13,  2.23s/it]
  2%|▏         | 637/41050 [24:17<24:49:33,  2.21s/it]
  2%|▏         | 638/41050 [24:19<24:03:50,  2.14s/it]
  2%|▏         | 639/41050 [24:21<24:23:23,  2.17s/it]
  2%|▏         | 640/41050 [24:24<24:54:57,  2.22s/it]
                                                      

  2%|▏         | 640/41050 [24:24<24:54:57,  2.22s/it]
  2%|▏         | 641/41050 [24:26<24:34:53,  2.19s/it]
  2%|▏         | 642/41050 [24:28<24:46:27,  2.21s/it]
  2%|▏         | 643/41050 [24:30<24:55:16,  2.22s/it]
  2%|▏         | 644/41050 [24:33<24:47:51,  2.21s/it]
  2%|▏         | 645/41050 [24:35<24:30:53,  2.18s/it]
  2%|▏         | 646/41050 [24:37<24:41:11,  2.20s/it]
  2%|▏         | 647/41050 [24:39<24:59:27,  2.23s/it]
  2%|▏         | 648/41050 [24:41<24:34:03,  2.19s/it]
  2%|▏         | 649/41050 [24:43<23:57:36,  2.13s/it]
  2%|▏         | 650/41050 [24:46<24:21:32,  2.17s/it]
                                                      

  2%|▏         | 650/41050 [24:46<24:21:32,  2.17s/it]
  2%|▏         | 651/41050 [24:48<24:46:29,  2.21s/it]
  2%|▏         | 652/41050 [24:50<24:59:53,  2.23s/it]
  2%|▏         | 653/41050 [24:52<25:14:13,  2.25s/it]
  2%|▏         | 654/41050 [24:55<25:34:39,  2.28s/it]
  2%|▏         | 655/41050 [24:57<25:27:41,  2.27s/it]
  2%|▏         | 656/41050 [24:59<25:30:01,  2.27s/it]
  2%|▏         | 657/41050 [25:02<25:36:54,  2.28s/it]
  2%|▏         | 658/41050 [25:04<25:34:42,  2.28s/it]
  2%|▏         | 659/41050 [25:06<25:12:44,  2.25s/it]
  2%|▏         | 660/41050 [25:08<25:25:33,  2.27s/it]
                                                      

  2%|▏         | 660/41050 [25:09<25:25:33,  2.27s/it]
  2%|▏         | 661/41050 [25:11<25:35:33,  2.28s/it]
  2%|▏         | 662/41050 [25:13<25:36:22,  2.28s/it]
  2%|▏         | 663/41050 [25:15<25:11:44,  2.25s/it]
  2%|▏         | 664/41050 [25:17<25:05:51,  2.24s/it]
  2%|▏         | 665/41050 [25:20<25:05:19,  2.24s/it]
  2%|▏         | 666/41050 [25:22<25:22:15,  2.26s/it]
  2%|▏         | 667/41050 [25:24<24:49:21,  2.21s/it]
  2%|▏         | 668/41050 [25:26<24:50:55,  2.22s/it]
  2%|▏         | 669/41050 [25:29<25:10:37,  2.24s/it]
  2%|▏         | 670/41050 [25:31<25:27:52,  2.27s/it]
                                                      

  2%|▏         | 670/41050 [25:31<25:27:52,  2.27s/it]
  2%|▏         | 671/41050 [25:33<25:18:29,  2.26s/it]
  2%|▏         | 672/41050 [25:35<25:13:48,  2.25s/it]
  2%|▏         | 673/41050 [25:38<25:23:33,  2.26s/it]
  2%|▏         | 674/41050 [25:40<25:17:40,  2.26s/it]
  2%|▏         | 675/41050 [25:42<25:23:58,  2.26s/it]
  2%|▏         | 676/41050 [25:44<25:34:19,  2.28s/it]
  2%|▏         | 677/41050 [25:47<25:51:17,  2.31s/it]
  2%|▏         | 678/41050 [25:49<26:14:45,  2.34s/it]
  2%|▏         | 679/41050 [25:52<26:00:04,  2.32s/it]
  2%|▏         | 680/41050 [25:54<25:41:24,  2.29s/it]
                                                      

  2%|▏         | 680/41050 [25:54<25:41:24,  2.29s/it]
  2%|▏         | 681/41050 [25:56<24:59:43,  2.23s/it]
  2%|▏         | 682/41050 [25:58<25:09:16,  2.24s/it]
  2%|▏         | 683/41050 [26:00<24:51:10,  2.22s/it]
  2%|▏         | 684/41050 [26:02<24:43:07,  2.20s/it]
  2%|▏         | 685/41050 [26:05<24:37:09,  2.20s/it]
  2%|▏         | 686/41050 [26:07<25:14:26,  2.25s/it]
